,XLK,XLF,XLV,XLY,XLP,XLE,XLI,XLB,XLU,XLRE
2023-01-01,103.8978027988214,79.49404811106999,60.68492025140175,76.35995231684987,188.26872678450766,70.301214941836,89.60564784617064,123.65956759912125,90.73171712003592,163.11329994801252
2023-01-02,104.61487964216745,76.22612394360252,61.424923722932895,77.73920733552502,184.24090662264302,70.28964432729731,91.78271720378498,126.46451463663522,90.10372790211508,159.38259481836744
2023-01-03,105.25296257538972,75.46652175190115,59.610716906849255,78.55298511986908,182.6661893469826,70.03269076442953,92.25598262700636,124.95431698187924,91.64812529700566,160.9022514569342
2023-01-04,107.45551262282267,74.36656786384557,58.69570707364742,78.8290627018705,179.78352868036168,69.88782060073643,90.10759723589203,121.76138421861319,93.20269671912538,167.84114855637844
2023-01-05,106.26748544585391,74.62789462527216,60.321755670877934,79.44627165376005,176.95753692076977,67.33999993821291,90.14121083214252,121.3287313383387,94.8769347554834,164.55136947865432
2023-01-06,105.20974899059127,75.17731170812534,59.29454272060023,83.40008067043205,169.78405872882522,66.6383284766478,93.04865725334236,119.46254346511245,95.24131816024793,163.44777863465717
2023-01-07,104.06631745020192,78.09085029026038,60.009123718235735,83.34569020779621,171.88205687926026,66.79557345367542,94.25391088001763,119.37053404251371,96.3739157584433,164.89723527446523
2023-01-08,102.21175665872143,79.62924086718587,57.969971184432104,83.72343125509855,173.13695623496326,67.04298229712361,93.91055340811761,122.42286395264512,97.77958901522618,164.80193622942292
2023-01-09,97.05673716185841,78.7551206610611,60.46419861262109,85.54409461984515,167.43679752431868,65.7119264348407,95.14625883991205,121.3689544520268,99.07971959695737,161.67664059424615
2023-01-10,98.96864871625147,77.39134916322803,60.127082177663986,87.50032329953228,172.47458064701078,67.43030827553505,92.8074920922699,121.32569805914497,96.93846648556335,165.4279002549086
2023-01-11,100.64827586823046,78.1956007724741,60.271947191450636,89.64730106180748,178.46128971217047,66.30538380284678,91.57093727957378,121.52732123099965,93.73097598469373,173.37142637822743
2023-01-12,97.67586550911626,76.19598154879776,60.518403611762174,90.84526719424544,175.88908584994599,67.63734298645636,89.65151642981937,123.66888617003718,90.90882221647897,174.13988195205155
2023-01-13,96.8916729494912,79.07825256771872,61.28890601383203,88.8364999043881,180.13103786379332,68.25182194037245,90.54269897135305,118.29363132304904,90.46416909563276,171.10502165616117
2023-01-14,95.51138394432375,81.0062816948286,59.48446870663315,91.83249684814524,178.16758890796044,67.4090702704056,91.89104863237412,116.92537709050673,91.59094246471899,165.9685511016293
2023-01-15,94.22434314102952,80.28984826928767,59.50786679892586,89.79590054246778,178.90357047840968,69.88044130723769,91.65459420342077,117.47923593430454,89.63484682686216,166.91051639488373
2023-01-16,90.32245989787596,77.62429824025192,58.75834246833424,90.3862390213775,176.02599897399236,68.2660836259981,90.11336665760147,120.3932155029814,91.35230992347469,170.72180932587523
2023-01-17,89.23708065480876,79.79476871147226,56.834412598764594,89.07747668498251,184.08852131816928,69.56740559959437,90.12283069173233,119.27421055618167,90.48445477709073,172.43817055151695
2023-01-18,90.35542549190859,79.65200035934024,57.99660311713244,89.00777706469783,183.09339749893925,71.00908266075753,89.29468141688895,114.9381409172522,89.64191046175695,172.51611696975587
2023-01-19,95.14868996770714,81.68933678555803,57.61834359613981,89.63976226941007,183.64882458591043,70.09807896645358,87.9280189613963,116.42977569123634,88.19945831065122,170.5801425859923
2023-01-20,95.94983338841163,79.16505078578801,57.92745146145635,90.26286550985907,181.22994225698375,72.11374726107093,88.57045944018614,115.01712838099459,84.97907878136834,166.9779817849947
2023-01-21,96.23276279781813,78.26084570013282,58.16526173328263,91.07328902365866,188.19768684704462,71.78989767049356,87.28150132879749,112.36895817921156,85.41240747036247,169.87399980964358
2023-01-22,95.29345744243774,78.30819797010834,57.80592353042402,94.10759747522371,195.5322307616482,72.24171417900172,84.63192402804438,111.03004259928917,88.43295824952632,173.0935876115442
2023-01-23,94.2033816041208,78.42101256697187,60.165060937254864,95.01259556200327,202.11640881820685,72.65513541271152,82.42833577797914,110.67636495970166,88.36636762897429,167.90827049805063
2023-01-24,96.05345654412638,77.75715709195342,60.13827581766787,94.5970540988966,206.12290552924227,72.49647208052882,79.8671036737583,109.40049539801937,85.1980722777999,173.4196883576934
2023-01-25,96.66250247281378,78.77121183725748,58.32247128180156,96.48698013245475,203.66506956331853,73.71852062989707,80.30358681171293,104.73193620003912,86.58145645671382,175.51000069990152
2023-01-26,95.48931541072228,77.14564968835565,57.886247461688946,98.85928625658597,207.16878150896662,74.9352074575127,80.58579524786933,106.68125048659016,83.85504925464366,180.58253271564413
2023-01-27,93.60495469124571,76.96475577114126,58.49694826797467,96.50987471965888,207.2431983006611,72.39615571536821,80.78835212378387,109.49106217113547,81.89263140875603,175.88763669036481
2023-01-28,93.34928485794852,77.18873390015305,59.152951556942014,97.71873813203182,212.86137816315693,74.34675336098333,81.78447482672611,110.98259217307192,81.54395930221396,171.2336297979433
2023-01-29,92.40445881096329,78.02601440726498,57.90888748790361,99.14830783014051,217.7742962523822,71.95134777220734,83.79946376010963,108.5400954827098,81.78543091292113,170.80960138236446
2023-01-30,92.44045206604859,79.184026010279,59.02496677927473,98.6092941169054,215.07221954889562,73.48939347268916,82.85410398811179,108.1576427176344,80.1921669799627,172.6221639266781
2023-01-31,92.06323396820513,77.46155469706547,57.008659740633256,101.41080607368943,219.2977493873456,75.20180189573153,83.57219151312827,108.19762232459097,79.78851089887479,179.02624209057427
2023-02-01,92.82932991310376,75.15851837738502,58.357383311063145,101.15748324239978,222.42079966133767,73.61551929135076,81.01371952678416,109.55593920628736,80.9784255862279,181.66311897559066
2023-02-02,90.55525914708495,77.14239485579218,56.8660742015119,101.46258111875106,210.5240344263822,73.04966685536021,83.32034125743652,111.08571260017494,82.41161173518793,180.8739449125059
2023-02-03,92.60101548605289,77.6956505333121,56.637653684110326,101.16255060901908,214.03050619916436,71.48770553211835,81.31220167245365,109.52125203561624,84.54259367636853,177.28754590318516
